seed,stage,behavior,accuracy,overall_accuracy
27,Backbone,Standing,0.3745318352059925,74.58491202856894
27,Backbone,Walking,100.0,74.58491202856894
27,Backbone,Sitting,100.0,74.58491202856894
27,Backbone,Lying chest,97.96511627906976,74.58491202856894
27,Task_1,Standing,0.5555555555555556,75.09881422924902
27,Task_1,Walking,99.31506849315068,75.09881422924902
27,Task_1,Sitting,94.88817891373802,75.09881422924902
27,Task_1,Lying chest,99.1279069767442,75.09881422924902
27,Task_1,Sniffing,100.0,75.09881422924902
27,Task_2,Standing,0.6872852233676976,79.44664031620553
27,Task_2,Walking,90.4109589041096,79.44664031620553
27,Task_2,Sitting,99.36102236421723,79.44664031620553
27,Task_2,Lying chest,98.25581395348836,79.44664031620553
27,Task_2,Sniffing,99.71830985915491,79.44664031620553
27,Task_2,Trotting,100.0,79.44664031620553
27,Task_3,Standing,0.3745318352059925,80.03952569169961
27,Task_3,Walking,91.78082191780824,80.03952569169961
27,Task_3,Sitting,95.2076677316294,80.03952569169961
27,Task_3,Lying chest,97.67441860465117,80.03952569169961
27,Task_3,Sniffing,99.71830985915491,80.03952569169961
27,Task_3,Trotting,100.0,80.03952569169961
27,Task_3,Galloping,95.83333333333331,80.03952569169961
