seed,task_name,task_idx,epoch,metric_type,value
,Task 2: Trotting,1,4,training_loss,0.2898335527720804
,Task 2: Trotting,1,4,training_accuracy,98.20359281437126
,Task 2: Trotting,1,5,training_loss,0.2588050760839932
,Task 2: Trotting,1,5,training_accuracy,98.20359281437126
,Task 2: Trotting,1,6,training_loss,0.2807627061469897
,Task 2: Trotting,1,6,training_accuracy,98.36690255851931
,Task 2: Trotting,1,7,training_loss,0.2657416266826842
,Task 2: Trotting,1,7,training_accuracy,98.25802939575397
,Task 2: Trotting,1,8,training_loss,0.2690056221764717
,Task 2: Trotting,1,8,training_accuracy,98.31246597713664
,Task 2: Trotting,1,9,training_loss,0.2620199076685837
,Task 2: Trotting,1,9,training_accuracy,98.20359281437126
,Task 3: Galloping,2,0,training_loss,0.4887832216423688
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 3: Galloping,2,1,training_loss,0.2674902948372833
,Task 3: Galloping,2,1,training_accuracy,97.40328563857976
,Task 3: Galloping,2,2,training_loss,0.2273145950838349
,Task 3: Galloping,2,2,training_accuracy,98.14520402755696
,Task 3: Galloping,2,3,training_loss,0.2094763177688242
,Task 3: Galloping,2,3,training_accuracy,98.46316905140436
,Task 3: Galloping,2,4,training_loss,0.1899045133412861
,Task 3: Galloping,2,4,training_accuracy,98.51616322204558
,Task 3: Galloping,2,5,training_loss,0.1858238492119824
,Task 3: Galloping,2,5,training_accuracy,98.5691573926868
,Task 3: Galloping,2,6,training_loss,0.1944919238826637
,Task 3: Galloping,2,6,training_accuracy,98.72813990461049
,Task 3: Galloping,2,7,training_loss,0.1788827561483154
,Task 3: Galloping,2,7,training_accuracy,98.67514573396926
,Task 3: Galloping,2,8,training_loss,0.180217982213991
,Task 3: Galloping,2,8,training_accuracy,98.72813990461049
,Task 3: Galloping,2,9,training_loss,0.1778488650172874
,Task 3: Galloping,2,9,training_accuracy,98.72813990461049
,Task 1: Sniffing,0,0,training_loss,1.4024554656491135
,Task 1: Sniffing,0,0,training_accuracy,92.66666666666669
,Task 1: Sniffing,0,1,training_loss,0.948731497607448
,Task 1: Sniffing,0,1,training_accuracy,96.36363636363636
,Task 1: Sniffing,0,2,training_loss,0.8698176043458057
,Task 1: Sniffing,0,2,training_accuracy,96.72727272727272
,Task 1: Sniffing,0,3,training_loss,0.8277191409344474
,Task 1: Sniffing,0,3,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,4,training_loss,0.8095962002721022
,Task 1: Sniffing,0,4,training_accuracy,97.63636363636364
,Task 1: Sniffing,0,5,training_loss,0.8014013944792026
,Task 1: Sniffing,0,5,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,6,training_loss,0.7940145549722806
,Task 1: Sniffing,0,6,training_accuracy,97.51515151515152
,Task 1: Sniffing,0,7,training_loss,0.7848361257006499
,Task 1: Sniffing,0,7,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,8,training_loss,0.7878626565533605
,Task 1: Sniffing,0,8,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,9,training_loss,0.7747700136070225
,Task 1: Sniffing,0,9,training_accuracy,97.87878787878788
,Task 2: Trotting,1,0,training_loss,0.4658838811445328
,Task 2: Trotting,1,0,training_accuracy,96.67936853565595
,Task 2: Trotting,1,1,training_loss,0.3313864162895183
,Task 2: Trotting,1,1,training_accuracy,97.71366358192704
,Task 2: Trotting,1,2,training_loss,0.2913021974825915
,Task 2: Trotting,1,2,training_accuracy,98.14915623298856
,Task 2: Trotting,1,3,training_loss,0.2875580789471145
,Task 2: Trotting,1,3,training_accuracy,97.9858464888405
,Task 2: Trotting,1,4,training_loss,0.2898335527720804
,Task 2: Trotting,1,4,training_accuracy,98.20359281437126
,Task 2: Trotting,1,5,training_loss,0.2588050760839932
,Task 2: Trotting,1,5,training_accuracy,98.20359281437126
,Task 2: Trotting,1,6,training_loss,0.2807627061469897
,Task 2: Trotting,1,6,training_accuracy,98.36690255851931
,Task 2: Trotting,1,7,training_loss,0.2657416266826842
,Task 2: Trotting,1,7,training_accuracy,98.25802939575397
,Task 2: Trotting,1,8,training_loss,0.2690056221764717
,Task 2: Trotting,1,8,training_accuracy,98.31246597713664
,Task 2: Trotting,1,9,training_loss,0.2620199076685837
,Task 2: Trotting,1,9,training_accuracy,98.20359281437126
,Task 3: Galloping,2,0,training_loss,0.4887832216423688
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 3: Galloping,2,1,training_loss,0.2674902948372833
,Task 3: Galloping,2,1,training_accuracy,97.40328563857976
,Task 3: Galloping,2,2,training_loss,0.2273145950838349
,Task 3: Galloping,2,2,training_accuracy,98.14520402755696
,Task 3: Galloping,2,3,training_loss,0.2094763177688242
,Task 3: Galloping,2,3,training_accuracy,98.46316905140436
,Task 3: Galloping,2,4,training_loss,0.1899045133412861
,Task 3: Galloping,2,4,training_accuracy,98.51616322204558
,Task 3: Galloping,2,5,training_loss,0.1858238492119824
,Task 3: Galloping,2,5,training_accuracy,98.5691573926868
,Task 3: Galloping,2,6,training_loss,0.1944919238826637
,Task 3: Galloping,2,6,training_accuracy,98.72813990461049
,Task 3: Galloping,2,7,training_loss,0.1788827561483154
,Task 3: Galloping,2,7,training_accuracy,98.67514573396926
,Task 3: Galloping,2,8,training_loss,0.180217982213991
,Task 3: Galloping,2,8,training_accuracy,98.72813990461049
,Task 3: Galloping,2,9,training_loss,0.1778488650172874
,Task 3: Galloping,2,9,training_accuracy,98.72813990461049
,Task 1: Sniffing,0,0,training_loss,1.4024554656491135
,Task 1: Sniffing,0,0,training_accuracy,92.66666666666669
,Task 1: Sniffing,0,1,training_loss,0.948731497607448
,Task 1: Sniffing,0,1,training_accuracy,96.36363636363636
,Task 1: Sniffing,0,2,training_loss,0.8698176043458057
,Task 1: Sniffing,0,2,training_accuracy,96.72727272727272
,Task 1: Sniffing,0,3,training_loss,0.8277191409344474
,Task 1: Sniffing,0,3,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,4,training_loss,0.8095962002721022
,Task 1: Sniffing,0,4,training_accuracy,97.63636363636364
,Task 1: Sniffing,0,5,training_loss,0.8014013944792026
,Task 1: Sniffing,0,5,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,6,training_loss,0.7940145549722806
,Task 1: Sniffing,0,6,training_accuracy,97.51515151515152
,Task 1: Sniffing,0,7,training_loss,0.7848361257006499
,Task 1: Sniffing,0,7,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,8,training_loss,0.7878626565533605
,Task 1: Sniffing,0,8,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,9,training_loss,0.7747700136070225
,Task 1: Sniffing,0,9,training_accuracy,97.87878787878788
,Task 2: Trotting,1,0,training_loss,0.4658838811445328
,Task 2: Trotting,1,0,training_accuracy,96.67936853565595
,Task 2: Trotting,1,1,training_loss,0.3313864162895183
,Task 2: Trotting,1,1,training_accuracy,97.71366358192704
,Task 2: Trotting,1,2,training_loss,0.2913021974825915
,Task 2: Trotting,1,2,training_accuracy,98.14915623298856
,Task 2: Trotting,1,3,training_loss,0.2875580789471145
,Task 2: Trotting,1,3,training_accuracy,97.9858464888405
,Task 2: Trotting,1,4,training_loss,0.2898335527720804
,Task 2: Trotting,1,4,training_accuracy,98.20359281437126
,Task 2: Trotting,1,5,training_loss,0.2588050760839932
,Task 2: Trotting,1,5,training_accuracy,98.20359281437126
,Task 2: Trotting,1,6,training_loss,0.2807627061469897
,Task 2: Trotting,1,6,training_accuracy,98.36690255851931
,Task 2: Trotting,1,7,training_loss,0.2657416266826842
,Task 2: Trotting,1,7,training_accuracy,98.25802939575397
,Task 2: Trotting,1,8,training_loss,0.2690056221764717
,Task 2: Trotting,1,8,training_accuracy,98.31246597713664
,Task 2: Trotting,1,9,training_loss,0.2620199076685837
,Task 2: Trotting,1,9,training_accuracy,98.20359281437126
,Task 3: Galloping,2,0,training_loss,0.4887832216423688
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 3: Galloping,2,1,training_loss,0.2674902948372833
,Task 3: Galloping,2,1,training_accuracy,97.40328563857976
,Task 3: Galloping,2,2,training_loss,0.2273145950838349
,Task 3: Galloping,2,2,training_accuracy,98.14520402755696
,Task 3: Galloping,2,3,training_loss,0.2094763177688242
,Task 3: Galloping,2,3,training_accuracy,98.46316905140436
,Task 3: Galloping,2,4,training_loss,0.1899045133412861
,Task 3: Galloping,2,4,training_accuracy,98.51616322204558
,Task 3: Galloping,2,5,training_loss,0.1858238492119824
,Task 3: Galloping,2,5,training_accuracy,98.5691573926868
,Task 3: Galloping,2,6,training_loss,0.1944919238826637
,Task 3: Galloping,2,6,training_accuracy,98.72813990461049
,Task 3: Galloping,2,7,training_loss,0.1788827561483154
,Task 3: Galloping,2,7,training_accuracy,98.67514573396926
,Task 3: Galloping,2,8,training_loss,0.180217982213991
,Task 3: Galloping,2,8,training_accuracy,98.72813990461049
,Task 3: Galloping,2,9,training_loss,0.1778488650172874
,Task 3: Galloping,2,9,training_accuracy,98.72813990461049
,Task 1: Sniffing,0,0,training_loss,1.4024554656491135
,Task 1: Sniffing,0,0,training_accuracy,92.66666666666669
,Task 1: Sniffing,0,1,training_loss,0.948731497607448
,Task 1: Sniffing,0,1,training_accuracy,96.36363636363636
,Task 1: Sniffing,0,2,training_loss,0.8698176043458057
,Task 1: Sniffing,0,2,training_accuracy,96.72727272727272
,Task 1: Sniffing,0,3,training_loss,0.8277191409344474
,Task 1: Sniffing,0,3,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,4,training_loss,0.8095962002721022
,Task 1: Sniffing,0,4,training_accuracy,97.63636363636364
,Task 1: Sniffing,0,5,training_loss,0.8014013944792026
,Task 1: Sniffing,0,5,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,6,training_loss,0.7940145549722806
,Task 1: Sniffing,0,6,training_accuracy,97.51515151515152
,Task 1: Sniffing,0,7,training_loss,0.7848361257006499
,Task 1: Sniffing,0,7,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,8,training_loss,0.7878626565533605
,Task 1: Sniffing,0,8,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,9,training_loss,0.7747700136070225
,Task 1: Sniffing,0,9,training_accuracy,97.87878787878788
,Task 2: Trotting,1,0,training_loss,0.4658838811445328
,Task 2: Trotting,1,0,training_accuracy,96.67936853565595
,Task 2: Trotting,1,1,training_loss,0.3313864162895183
,Task 2: Trotting,1,1,training_accuracy,97.71366358192704
,Task 2: Trotting,1,2,training_loss,0.2913021974825915
,Task 2: Trotting,1,2,training_accuracy,98.14915623298856
,Task 2: Trotting,1,3,training_loss,0.2875580789471145
,Task 2: Trotting,1,3,training_accuracy,97.9858464888405
,Task 2: Trotting,1,4,training_loss,0.2898335527720804
,Task 2: Trotting,1,4,training_accuracy,98.20359281437126
,Task 2: Trotting,1,5,training_loss,0.2588050760839932
,Task 2: Trotting,1,5,training_accuracy,98.20359281437126
,Task 2: Trotting,1,6,training_loss,0.2807627061469897
,Task 2: Trotting,1,6,training_accuracy,98.36690255851931
,Task 2: Trotting,1,7,training_loss,0.2657416266826842
,Task 2: Trotting,1,7,training_accuracy,98.25802939575397
,Task 2: Trotting,1,8,training_loss,0.2690056221764717
,Task 2: Trotting,1,8,training_accuracy,98.31246597713664
,Task 2: Trotting,1,9,training_loss,0.2620199076685837
,Task 2: Trotting,1,9,training_accuracy,98.20359281437126
,Task 3: Galloping,2,0,training_loss,0.4887832216423688
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 3: Galloping,2,1,training_loss,0.2674902948372833
,Task 3: Galloping,2,1,training_accuracy,97.40328563857976
,Task 3: Galloping,2,2,training_loss,0.2273145950838349
,Task 3: Galloping,2,2,training_accuracy,98.14520402755696
,Task 3: Galloping,2,3,training_loss,0.2094763177688242
,Task 3: Galloping,2,3,training_accuracy,98.46316905140436
,Task 3: Galloping,2,4,training_loss,0.1899045133412861
,Task 3: Galloping,2,4,training_accuracy,98.51616322204558
,Task 3: Galloping,2,5,training_loss,0.1858238492119824
,Task 3: Galloping,2,5,training_accuracy,98.5691573926868
,Task 3: Galloping,2,6,training_loss,0.1944919238826637
,Task 3: Galloping,2,6,training_accuracy,98.72813990461049
,Task 3: Galloping,2,7,training_loss,0.1788827561483154
,Task 3: Galloping,2,7,training_accuracy,98.67514573396926
,Task 3: Galloping,2,8,training_loss,0.180217982213991
,Task 3: Galloping,2,8,training_accuracy,98.72813990461049
,Task 3: Galloping,2,9,training_loss,0.1778488650172874
,Task 3: Galloping,2,9,training_accuracy,98.72813990461049
,Task 1: Sniffing,0,0,training_loss,1.4024554656491135
,Task 1: Sniffing,0,0,training_accuracy,92.66666666666669
,Task 1: Sniffing,0,1,training_loss,0.948731497607448
,Task 1: Sniffing,0,1,training_accuracy,96.36363636363636
,Task 1: Sniffing,0,2,training_loss,0.8698176043458057
,Task 1: Sniffing,0,2,training_accuracy,96.72727272727272
,Task 1: Sniffing,0,3,training_loss,0.8277191409344474
,Task 1: Sniffing,0,3,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,4,training_loss,0.8095962002721022
,Task 1: Sniffing,0,4,training_accuracy,97.63636363636364
,Task 1: Sniffing,0,5,training_loss,0.8014013944792026
,Task 1: Sniffing,0,5,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,6,training_loss,0.7940145549722806
,Task 1: Sniffing,0,6,training_accuracy,97.51515151515152
,Task 1: Sniffing,0,7,training_loss,0.7848361257006499
,Task 1: Sniffing,0,7,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,8,training_loss,0.7878626565533605
,Task 1: Sniffing,0,8,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,9,training_loss,0.7747700136070225
,Task 1: Sniffing,0,9,training_accuracy,97.87878787878788
,Task 2: Trotting,1,0,training_loss,0.4658838811445328
,Task 2: Trotting,1,0,training_accuracy,96.67936853565595
,Task 2: Trotting,1,1,training_loss,0.3313864162895183
,Task 2: Trotting,1,1,training_accuracy,97.71366358192704
,Task 2: Trotting,1,2,training_loss,0.2913021974825915
,Task 2: Trotting,1,2,training_accuracy,98.14915623298856
,Task 2: Trotting,1,3,training_loss,0.2875580789471145
,Task 2: Trotting,1,3,training_accuracy,97.9858464888405
,Task 2: Trotting,1,4,training_loss,0.2898335527720804
,Task 2: Trotting,1,4,training_accuracy,98.20359281437126
,Task 2: Trotting,1,5,training_loss,0.2588050760839932
,Task 2: Trotting,1,5,training_accuracy,98.20359281437126
,Task 2: Trotting,1,6,training_loss,0.2807627061469897
,Task 2: Trotting,1,6,training_accuracy,98.36690255851931
,Task 2: Trotting,1,7,training_loss,0.2657416266826842
,Task 2: Trotting,1,7,training_accuracy,98.25802939575397
,Task 2: Trotting,1,8,training_loss,0.2690056221764717
,Task 2: Trotting,1,8,training_accuracy,98.31246597713664
,Task 2: Trotting,1,9,training_loss,0.2620199076685837
,Task 2: Trotting,1,9,training_accuracy,98.20359281437126
,Task 3: Galloping,2,0,training_loss,0.4887832216423688
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 3: Galloping,2,1,training_loss,0.2674902948372833
,Task 3: Galloping,2,1,training_accuracy,97.40328563857976
,Task 3: Galloping,2,2,training_loss,0.2273145950838349
,Task 3: Galloping,2,2,training_accuracy,98.14520402755696
,Task 3: Galloping,2,3,training_loss,0.2094763177688242
,Task 3: Galloping,2,3,training_accuracy,98.46316905140436
,Task 3: Galloping,2,4,training_loss,0.1899045133412861
,Task 3: Galloping,2,4,training_accuracy,98.51616322204558
,Task 3: Galloping,2,5,training_loss,0.1858238492119824
,Task 3: Galloping,2,5,training_accuracy,98.5691573926868
,Task 3: Galloping,2,6,training_loss,0.1944919238826637
,Task 3: Galloping,2,6,training_accuracy,98.72813990461049
,Task 3: Galloping,2,7,training_loss,0.1788827561483154
,Task 3: Galloping,2,7,training_accuracy,98.67514573396926
,Task 3: Galloping,2,8,training_loss,0.180217982213991
,Task 3: Galloping,2,8,training_accuracy,98.72813990461049
,Task 3: Galloping,2,9,training_loss,0.1778488650172874
,Task 3: Galloping,2,9,training_accuracy,98.72813990461049
,Task 1: Sniffing,0,0,training_loss,1.4024554656491135
,Task 1: Sniffing,0,0,training_accuracy,92.66666666666669
,Task 1: Sniffing,0,1,training_loss,0.948731497607448
,Task 1: Sniffing,0,1,training_accuracy,96.36363636363636
,Task 1: Sniffing,0,2,training_loss,0.8698176043458057
,Task 1: Sniffing,0,2,training_accuracy,96.72727272727272
,Task 1: Sniffing,0,3,training_loss,0.8277191409344474
,Task 1: Sniffing,0,3,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,4,training_loss,0.8095962002721022
,Task 1: Sniffing,0,4,training_accuracy,97.63636363636364
,Task 1: Sniffing,0,5,training_loss,0.8014013944792026
,Task 1: Sniffing,0,5,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,6,training_loss,0.7940145549722806
,Task 1: Sniffing,0,6,training_accuracy,97.51515151515152
,Task 1: Sniffing,0,7,training_loss,0.7848361257006499
,Task 1: Sniffing,0,7,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,8,training_loss,0.7878626565533605
,Task 1: Sniffing,0,8,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,9,training_loss,0.7747700136070225
,Task 1: Sniffing,0,9,training_accuracy,97.87878787878788
,Task 2: Trotting,1,0,training_loss,0.4658838811445328
,Task 2: Trotting,1,0,training_accuracy,96.67936853565595
,Task 2: Trotting,1,1,training_loss,0.3313864162895183
,Task 2: Trotting,1,1,training_accuracy,97.71366358192704
,Task 2: Trotting,1,2,training_loss,0.2913021974825915
,Task 2: Trotting,1,2,training_accuracy,98.14915623298856
,Task 2: Trotting,1,3,training_loss,0.2875580789471145
,Task 2: Trotting,1,3,training_accuracy,97.9858464888405
,Task 2: Trotting,1,4,training_loss,0.2898335527720804
,Task 2: Trotting,1,4,training_accuracy,98.20359281437126
,Task 2: Trotting,1,5,training_loss,0.2588050760839932
,Task 2: Trotting,1,5,training_accuracy,98.20359281437126
,Task 2: Trotting,1,6,training_loss,0.2807627061469897
,Task 2: Trotting,1,6,training_accuracy,98.36690255851931
,Task 2: Trotting,1,7,training_loss,0.2657416266826842
,Task 2: Trotting,1,7,training_accuracy,98.25802939575397
,Task 2: Trotting,1,8,training_loss,0.2690056221764717
,Task 2: Trotting,1,8,training_accuracy,98.31246597713664
,Task 2: Trotting,1,9,training_loss,0.2620199076685837
,Task 2: Trotting,1,9,training_accuracy,98.20359281437126
,Task 3: Galloping,2,0,training_loss,0.4887832216423688
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 3: Galloping,2,1,training_loss,0.2674902948372833
,Task 3: Galloping,2,1,training_accuracy,97.40328563857976
,Task 3: Galloping,2,2,training_loss,0.2273145950838349
,Task 3: Galloping,2,2,training_accuracy,98.14520402755696
,Task 3: Galloping,2,3,training_loss,0.2094763177688242
,Task 3: Galloping,2,3,training_accuracy,98.46316905140436
,Task 3: Galloping,2,4,training_loss,0.1899045133412861
,Task 3: Galloping,2,4,training_accuracy,98.51616322204558
,Task 3: Galloping,2,5,training_loss,0.1858238492119824
,Task 3: Galloping,2,5,training_accuracy,98.5691573926868
,Task 3: Galloping,2,6,training_loss,0.1944919238826637
,Task 3: Galloping,2,6,training_accuracy,98.72813990461049
,Task 3: Galloping,2,7,training_loss,0.1788827561483154
,Task 3: Galloping,2,7,training_accuracy,98.67514573396926
,Task 3: Galloping,2,8,training_loss,0.180217982213991
,Task 3: Galloping,2,8,training_accuracy,98.72813990461049
,Task 3: Galloping,2,9,training_loss,0.1778488650172874
,Task 3: Galloping,2,9,training_accuracy,98.72813990461049
,Task 1: Sniffing,0,0,training_loss,1.4024554656491135
,Task 1: Sniffing,0,0,training_accuracy,92.66666666666669
,Task 1: Sniffing,0,1,training_loss,0.948731497607448
,Task 1: Sniffing,0,1,training_accuracy,96.36363636363636
,Task 1: Sniffing,0,2,training_loss,0.8698176043458057
,Task 1: Sniffing,0,2,training_accuracy,96.72727272727272
,Task 1: Sniffing,0,3,training_loss,0.8277191409344474
,Task 1: Sniffing,0,3,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,4,training_loss,0.8095962002721022
,Task 1: Sniffing,0,4,training_accuracy,97.63636363636364
,Task 1: Sniffing,0,5,training_loss,0.8014013944792026
,Task 1: Sniffing,0,5,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,6,training_loss,0.7940145549722806
,Task 1: Sniffing,0,6,training_accuracy,97.51515151515152
,Task 1: Sniffing,0,7,training_loss,0.7848361257006499
,Task 1: Sniffing,0,7,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,8,training_loss,0.7878626565533605
,Task 1: Sniffing,0,8,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,9,training_loss,0.7747700136070225
,Task 1: Sniffing,0,9,training_accuracy,97.87878787878788
,Task 2: Trotting,1,0,training_loss,0.4658838811445328
,Task 2: Trotting,1,0,training_accuracy,96.67936853565595
,Task 2: Trotting,1,1,training_loss,0.3313864162895183
,Task 2: Trotting,1,1,training_accuracy,97.71366358192704
,Task 2: Trotting,1,2,training_loss,0.2913021974825915
,Task 2: Trotting,1,2,training_accuracy,98.14915623298856
,Task 2: Trotting,1,3,training_loss,0.2875580789471145
,Task 2: Trotting,1,3,training_accuracy,97.9858464888405
,Task 2: Trotting,1,4,training_loss,0.2898335527720804
,Task 2: Trotting,1,4,training_accuracy,98.20359281437126
,Task 2: Trotting,1,5,training_loss,0.2588050760839932
,Task 2: Trotting,1,5,training_accuracy,98.20359281437126
,Task 2: Trotting,1,6,training_loss,0.2807627061469897
,Task 2: Trotting,1,6,training_accuracy,98.36690255851931
,Task 2: Trotting,1,7,training_loss,0.2657416266826842
,Task 2: Trotting,1,7,training_accuracy,98.25802939575397
,Task 2: Trotting,1,8,training_loss,0.2690056221764717
,Task 2: Trotting,1,8,training_accuracy,98.31246597713664
,Task 2: Trotting,1,9,training_loss,0.2620199076685837
,Task 2: Trotting,1,9,training_accuracy,98.20359281437126
,Task 3: Galloping,2,0,training_loss,0.4887832216423688
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 3: Galloping,2,1,training_loss,0.2674902948372833
,Task 3: Galloping,2,1,training_accuracy,97.40328563857976
,Task 3: Galloping,2,2,training_loss,0.2273145950838349
,Task 3: Galloping,2,2,training_accuracy,98.14520402755696
,Task 3: Galloping,2,3,training_loss,0.2094763177688242
,Task 3: Galloping,2,3,training_accuracy,98.46316905140436
,Task 3: Galloping,2,4,training_loss,0.1899045133412861
,Task 3: Galloping,2,4,training_accuracy,98.51616322204558
,Task 3: Galloping,2,5,training_loss,0.1858238492119824
,Task 3: Galloping,2,5,training_accuracy,98.5691573926868
,Task 3: Galloping,2,6,training_loss,0.1944919238826637
,Task 3: Galloping,2,6,training_accuracy,98.72813990461049
,Task 3: Galloping,2,7,training_loss,0.1788827561483154
,Task 3: Galloping,2,7,training_accuracy,98.67514573396926
,Task 3: Galloping,2,8,training_loss,0.180217982213991
,Task 3: Galloping,2,8,training_accuracy,98.72813990461049
,Task 3: Galloping,2,9,training_loss,0.1778488650172874
,Task 3: Galloping,2,9,training_accuracy,98.72813990461049
,Task 1: Sniffing,0,0,training_loss,1.4024554656491135
,Task 1: Sniffing,0,0,training_accuracy,92.66666666666669
,Task 2: Trotting,1,0,training_loss,0.6763425878977639
,Task 2: Trotting,1,0,training_accuracy,95.15514425694066
,Task 3: Galloping,2,0,training_loss,0.5352294157458065
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 1: Sniffing,0,0,training_loss,1.4024554656491135
,Task 1: Sniffing,0,0,training_accuracy,92.66666666666669
,Task 2: Trotting,1,0,training_loss,0.6763425878977639
,Task 2: Trotting,1,0,training_accuracy,95.15514425694066
,Task 3: Galloping,2,0,training_loss,0.5352294157458065
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 1: Sniffing,0,0,training_loss,1.4024554656491135
,Task 1: Sniffing,0,0,training_accuracy,92.66666666666669
,Task 2: Trotting,1,0,training_loss,0.6763425878977639
,Task 2: Trotting,1,0,training_accuracy,95.15514425694066
,Task 3: Galloping,2,0,training_loss,0.5352294157458065
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 1: Sniffing,0,0,training_loss,1.4024554656491135
,Task 1: Sniffing,0,0,training_accuracy,92.66666666666669
,Task 2: Trotting,1,0,training_loss,0.6763425878977639
,Task 2: Trotting,1,0,training_accuracy,95.15514425694066
,Task 3: Galloping,2,0,training_loss,0.5352294157458065
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 1: Sniffing,0,0,training_loss,1.4024554656491135
,Task 1: Sniffing,0,0,training_accuracy,92.66666666666669
,Task 2: Trotting,1,0,training_loss,0.6763425878977639
,Task 2: Trotting,1,0,training_accuracy,95.15514425694066
,Task 3: Galloping,2,0,training_loss,0.5352294157458065
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 1: Sniffing,0,0,training_loss,1.4024554656491135
,Task 1: Sniffing,0,0,training_accuracy,92.66666666666669
,Task 1: Sniffing,0,1,training_loss,0.948731497607448
,Task 1: Sniffing,0,1,training_accuracy,96.36363636363636
,Task 1: Sniffing,0,2,training_loss,0.8698176043458057
,Task 1: Sniffing,0,2,training_accuracy,96.72727272727272
,Task 1: Sniffing,0,3,training_loss,0.8277191409344474
,Task 1: Sniffing,0,3,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,4,training_loss,0.8095962002721022
,Task 1: Sniffing,0,4,training_accuracy,97.63636363636364
,Task 1: Sniffing,0,5,training_loss,0.8014013944792026
,Task 1: Sniffing,0,5,training_accuracy,97.57575757575758
,Task 1: Sniffing,0,6,training_loss,0.7940145549722806
,Task 1: Sniffing,0,6,training_accuracy,97.51515151515152
,Task 1: Sniffing,0,7,training_loss,0.7848361257006499
,Task 1: Sniffing,0,7,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,8,training_loss,0.7878626565533605
,Task 1: Sniffing,0,8,training_accuracy,97.6969696969697
,Task 1: Sniffing,0,9,training_loss,0.7747700136070225
,Task 1: Sniffing,0,9,training_accuracy,97.87878787878788
,Task 2: Trotting,1,0,training_loss,0.4658838811445328
,Task 2: Trotting,1,0,training_accuracy,96.67936853565595
,Task 2: Trotting,1,1,training_loss,0.3313864162895183
,Task 2: Trotting,1,1,training_accuracy,97.71366358192704
,Task 2: Trotting,1,2,training_loss,0.2913021974825915
,Task 2: Trotting,1,2,training_accuracy,98.14915623298856
,Task 2: Trotting,1,3,training_loss,0.2875580789471145
,Task 2: Trotting,1,3,training_accuracy,97.9858464888405
,Task 2: Trotting,1,4,training_loss,0.2898335527720804
,Task 2: Trotting,1,4,training_accuracy,98.20359281437126
,Task 2: Trotting,1,5,training_loss,0.2588050760839932
,Task 2: Trotting,1,5,training_accuracy,98.20359281437126
,Task 2: Trotting,1,6,training_loss,0.2807627061469897
,Task 2: Trotting,1,6,training_accuracy,98.36690255851931
,Task 2: Trotting,1,7,training_loss,0.2657416266826842
,Task 2: Trotting,1,7,training_accuracy,98.25802939575397
,Task 2: Trotting,1,8,training_loss,0.2690056221764717
,Task 2: Trotting,1,8,training_accuracy,98.31246597713664
,Task 2: Trotting,1,9,training_loss,0.2620199076685837
,Task 2: Trotting,1,9,training_accuracy,98.20359281437126
,Task 3: Galloping,2,0,training_loss,0.4887832216423688
,Task 3: Galloping,2,0,training_accuracy,95.6544780074192
,Task 3: Galloping,2,1,training_loss,0.2674902948372833
,Task 3: Galloping,2,1,training_accuracy,97.40328563857976
,Task 3: Galloping,2,2,training_loss,0.2273145950838349
,Task 3: Galloping,2,2,training_accuracy,98.14520402755696
,Task 3: Galloping,2,3,training_loss,0.2094763177688242
